parent_fund,SUPPLEMENTAL_ID_1,Basket Shares
HR21,EO.US.US.AAPL..C252-5.20260220,-209
HR21,EO.US.US.ACN..C282-5.20260220,-170
HR21,EO.US.US.AMAT..C325.20260220,-6
HR21,EO.US.US.AMAT..C347-5.20260220,-84
HR21,EO.US.US.AMD..C240.20260220,-110
HR21,EO.US.US.ANET..C130.20260220,-266
HR21,EO.US.US.ANET..C145.20260220,-283
HR21,EO.US.US.AVGO..C350.20260220,-230
HR21,EO.US.US.CRM..C235.20260220,-334
HR21,EO.US.US.CSCO..C75.20260220,-987
HR21,EO.US.US.GOOGL..C330.20260220,-197
HR21,EO.US.US.INTU..C550.20260220,-43
HR21,EO.US.US.META..C612-5.20260220,-85
HR21,EO.US.US.MSFT..C457-5.20260220,-81
HR21,EO.US.US.MSI..C400.20260220,-98
HR21,EO.US.US.MU..C370.20260220,-176
HR21,EO.US.US.NOW..C137.20260220,-455
HR21,EO.US.US.NVDA..C182-5.20260220,-281
HR21,EO.US.US.ORCL..C185.20260220,-361
HR21,EO.US.US.PANW..C187-5.20260220,-388
HR21,EO.US.US.STX..C460.20260220,-188
HR21,EO.US.US.TXN..C195.20260220,-288
HR21,ST.CA.TO.TBIL,66681
HR21,ST.US.US.AAPL,109009
HR21,ST.US.US.ACN,105681
HR21,ST.US.US.AMAT,74674
HR21,ST.US.US.AMD,111848
HR21,ST.US.US.ANET,188500
HR21,ST.US.US.AVGO,85442
HR21,ST.US.US.CRM,131968
HR21,ST.US.US.CSCO,355131
HR21,ST.US.US.GOOGL,84583
HR21,ST.US.US.INTU,56116
HR21,ST.US.US.META,38717
HR21,ST.US.US.MSFT,65342
HR21,ST.US.US.MSI,69816
HR21,ST.US.US.MU,64495
HR21,ST.US.US.NOW,241588
HR21,ST.US.US.NVDA,147606
HR21,ST.US.US.ORCL,172441
HR21,ST.US.US.PANW,161148
HR21,ST.US.US.STX,62929
HR21,ST.US.US.TXN,131034
HRA1,ST.CA.TO.HHL,15174350
HRA3,ST.CA.TO.HTA,5575157
HRA4,ST.CA.TO.HUTL,5558962
HRA7,EO.US.US.XYZ..C53.20260313,-90
HRA7,EO.US.US.XYZ..C58.20260306,-37
HRA7,EO.US.US.XYZ..C65.20260220,-52
HRA7,ST.US.US.XYZ,53343
HRA8,EO.US.US.CRWD..C450.20260220,-81
HRA8,EO.US.US.CRWD..C485.20260220,-147
HRA8,ST.US.US.CRWD,77696
HRA9,EO.US.US.JNJ..C220.20260220,-16
HRA9,EO.US.US.JNJ..C230.20260306,-14
HRA9,ST.US.US.JNJ,7725
HRAS,EO.US.US.EDV..C67.20260220,-1873
HRAS,EO.US.US.TLT..C88-5.20260220,-3019
HRAS,EO.US.US.TLT..C88.20260220,-4577
HRAS,EO.US.US.TLT..C90.20260313,-7500
HRAS,ST.CA.TO.TBIL,37624
HRAS,ST.US.US.EDV,351265
HRAS,ST.US.US.TLH,116864
HRAS,ST.US.US.TLT,2860883
HRAS,ST.US.US.VGLT,534506
HRAX,ST.CA.TO.HBF,10400134
HRAX,ST.CA.TO.HHIH,5166841
HRAX,ST.CA.TO.HHL,7850147
HRAX,ST.CA.TO.HIND,2940668
HRAX,ST.CA.TO.HLIF,5270902
HRAX,ST.CA.TO.HTA,4828530
HRAX,ST.CA.TO.HUBL,3184089
HRAX,ST.CA.TO.HUTL,2716494
HRAX,ST.CA.TO.HVOI,2274938
HRAX,ST.CA.TO.TRVI,2220267
HRCF,EO.US.US.JPM..C310.20260306,-6
HRCF,EO.US.US.JPM..C310.20260320,-6
HRCF,EO.US.US.JPM..C315.20260220,-11
HRCF,ST.US.US.JPM,6944
HRCG,EO.US.US.NVO..C48.20260306,-32
HRCG,EO.US.US.NVO..C50.20260320,-46
HRCG,EO.US.US.NVO..C61.20260306,-35
HRCG,EO.US.US.NVO..C63.20260220,-59
HRCG,ST.US.US.NVO,51793
HRCH,EO.US.US.ORCL..C145.20260306,-23
HRCH,EO.US.US.ORCL..C170.20260306,-25
HRCH,EO.US.US.ORCL..C170.20260320,-22
HRCH,EO.US.US.ORCL..C185.20260220,-17
HRCH,ST.US.US.ORCL,26614
HRCJ,EO.CA.TO.1BMO..C204.20260306,-10
HRCJ,EO.CA.TO.1BMO..P188.20260306,-17
HRCJ,EO.CA.TO.1BNS..C108.20260306,-20
HRCJ,EO.CA.TO.1BNS..P100.20260306,-32
HRCJ,EO.CA.TO.1CM..C138.20260306,-20
HRCJ,EO.CA.TO.1CM..P126.20260306,-30
HRCJ,EO.CA.TO.1NA..C178.20260306,-8
HRCJ,EO.CA.TO.1NA..P166.20260306,-16
HRCJ,EO.CA.TO.1RY..C244.20260306,-3
HRCJ,EO.CA.TO.1RY..P228.20260306,-8
HRCJ,EO.CA.TO.1TD..C138.20260306,-18
HRCJ,EO.CA.TO.1TD..P128.20260306,-27
HRCJ,EO.CA.TO.BMO..C192.20260220,-17
HRCJ,EO.CA.TO.BMO..P178.20260220,-9
HRCJ,EO.CA.TO.BMO..P180.20260220,-9
HRCJ,EO.CA.TO.BNS..C105.20260220,-31
HRCJ,EO.CA.TO.BNS..P98.20260220,-32
HRCJ,EO.CA.TO.CM..C130.20260220,-8
HRCJ,EO.CA.TO.CM..C131.20260220,-12
HRCJ,EO.CA.TO.CM..P122.20260220,-21
HRCJ,EO.CA.TO.NA..C168.20260220,-13
HRCJ,EO.CA.TO.NA..C174.20260220,-9
HRCJ,EO.CA.TO.NA..P156.20260220,-13
HRCJ,EO.CA.TO.NA..P162.20260220,-10
HRCJ,EO.CA.TO.RY..C234.20260220,-13
HRCJ,EO.CA.TO.RY..C242.20260220,-6
HRCJ,EO.CA.TO.RY..P218.20260220,-13
HRCJ,EO.CA.TO.RY..P225.20260220,-7
HRCJ,EO.CA.TO.TD..C132.20260220,-10
HRCJ,EO.CA.TO.TD..C134.20260220,-11
HRCJ,EO.CA.TO.TD..P122.20260220,-10
HRCJ,EO.CA.TO.TD..P125.20260220,-13
HRCJ,GB.CA.UN.CTB.0%20260702,606000
HRCJ,ST.CA.TO.BMO,7583
HRCJ,ST.CA.TO.BNS,14097
HRCJ,ST.CA.TO.CM,11190
HRCJ,ST.CA.TO.NA,8462
HRCJ,ST.CA.TO.RY,6132
HRCJ,ST.CA.TO.TBIL,40391
HRCJ,ST.CA.TO.TD,11004
HRCL,EO.US.US.AAPL..C265.20260220,-3
HRCL,EO.US.US.AAPL..C270.20260220,-2
HRCL,EO.US.US.AAPL..C285.20260306,-4
HRCL,EO.US.US.AAPL..P237-5.20260220,-2
HRCL,EO.US.US.AAPL..P242-5.20260220,-2
HRCL,EO.US.US.AAPL..P245.20260306,-7
HRCL,EO.US.US.ABBV..C225.20260220,-3
HRCL,EO.US.US.ABBV..C235.20260220,-2
HRCL,EO.US.US.ABBV..C235.20260306,-6
HRCL,EO.US.US.ABBV..P200.20260220,-3
HRCL,EO.US.US.ABBV..P207-5.20260220,-3
HRCL,EO.US.US.ABBV..P215.20260306,-7
HRCL,EO.US.US.AMAT..C350.20260220,-2
HRCL,EO.US.US.AMAT..C365.20260220,-2
HRCL,EO.US.US.AMAT..C375.20260306,-3
HRCL,EO.US.US.AMAT..P280.20260306,-3
HRCL,EO.US.US.AMAT..P285.20260220,-3
HRCL,EO.US.US.AMAT..P300.20260220,-3
HRCL,EO.US.US.AMZN..C225.20260306,-5
HRCL,EO.US.US.AMZN..C252-5.20260220,-3
HRCL,EO.US.US.AMZN..C260.20260220,-2
HRCL,EO.US.US.AMZN..P185.20260306,-6
HRCL,EO.US.US.AMZN..P215.20260220,-3
HRCL,EO.US.US.AVGO..C362-5.20260220,-1
HRCL,EO.US.US.AVGO..C367-5.20260220,-2
HRCL,EO.US.US.AVGO..C390.20260306,-4
HRCL,EO.US.US.AVGO..P285.20260306,-4
HRCL,EO.US.US.AVGO..P295.20260220,-2
HRCL,EO.US.US.AVGO..P300.20260220,-2
HRCL,EO.US.US.BAC..C55-5.20260220,-9
HRCL,EO.US.US.BAC..C56.20260220,-12
HRCL,EO.US.US.BAC..C58.20260306,-25
HRCL,EO.US.US.BAC..P48.20260306,-29
HRCL,EO.US.US.BAC..P50-5.20260220,-24
HRCL,EO.US.US.CAT..C685.20260220,-1
HRCL,EO.US.US.CAT..C705.20260220,-1
HRCL,EO.US.US.CAT..C790.20260306,-2
HRCL,EO.US.US.CAT..P590.20260220,-1
HRCL,EO.US.US.CAT..P605.20260220,-1
HRCL,EO.US.US.CAT..P700.20260306,-2
HRCL,EO.US.US.GE..C327-5.20260220,-2
HRCL,EO.US.US.GE..C340.20260306,-3
HRCL,EO.US.US.GE..C342-5.20260220,-2
HRCL,EO.US.US.GE..P285.20260220,-2
HRCL,EO.US.US.GE..P290.20260306,-5
HRCL,EO.US.US.GE..P300.20260220,-2
HRCL,EO.US.US.GOOGL..C345.20260306,-4
HRCL,EO.US.US.GOOGL..C350.20260220,-2
HRCL,EO.US.US.GOOGL..C365.20260220,-1
HRCL,EO.US.US.GOOGL..P285.20260306,-5
HRCL,EO.US.US.GOOGL..P290.20260220,-2
HRCL,EO.US.US.GOOGL..P305.20260220,-2
HRCL,EO.US.US.GS..C1010.20260220,-1
HRCL,EO.US.US.GS..C990.20260306,-2
HRCL,EO.US.US.GS..P835.20260306,-1
HRCL,EO.US.US.GS..P885.20260220,-1
HRCL,EO.US.US.GS..P915.20260220,-1
HRCL,EO.US.US.JPM..C320.20260220,-2
HRCL,EO.US.US.JPM..C325.20260220,-2
HRCL,EO.US.US.JPM..C335.20260306,-4
HRCL,EO.US.US.JPM..P275.20260306,-5
HRCL,EO.US.US.JPM..P290.20260220,-2
HRCL,EO.US.US.JPM..P295.20260220,-2
HRCL,EO.US.US.LLY..C1115.20260306,-1
HRCL,EO.US.US.LLY..C1130.20260220,-1
HRCL,EO.US.US.LLY..P960.20260220,-1
HRCL,EO.US.US.LLY..P965.20260306,-1
HRCL,EO.US.US.LLY..P970.20260220,-1
HRCL,EO.US.US.MCD..C320.20260220,-2
HRCL,EO.US.US.MCD..C327-5.20260220,-2
HRCL,EO.US.US.MCD..C340.20260306,-4
HRCL,EO.US.US.MCD..P290.20260220,-2
HRCL,EO.US.US.MCD..P297-5.20260220,-2
HRCL,EO.US.US.MCD..P315.20260306,-5
HRCL,EO.US.US.META..C660.20260220,-1
HRCL,EO.US.US.META..C725.20260306,-2
HRCL,EO.US.US.META..C780.20260220,-1
HRCL,EO.US.US.META..P560.20260220,-1
HRCL,EO.US.US.META..P600.20260306,-2
HRCL,EO.US.US.META..P665.20260220,-1
HRCL,EO.US.US.MSFT..C445.20260306,-2
HRCL,EO.US.US.MSFT..C462-5.20260220,-2
HRCL,EO.US.US.MSFT..C485.20260220,-1
HRCL,EO.US.US.MSFT..P385.20260306,-2
HRCL,EO.US.US.MSFT..P395.20260220,-2
HRCL,EO.US.US.MSFT..P415.20260220,-2
HRCL,EO.US.US.NVDA..C195.20260220,-3
HRCL,EO.US.US.NVDA..C205.20260306,-7
HRCL,EO.US.US.NVDA..C207-5.20260220,-3
HRCL,EO.US.US.NVDA..P160.20260220,-4
HRCL,EO.US.US.NVDA..P165.20260306,-7
HRCL,EO.US.US.NVDA..P172-5.20260220,-4
HRCL,EO.US.US.ORCL..C180.20260306,-7
HRCL,EO.US.US.ORCL..C182-5.20260220,-3
HRCL,EO.US.US.ORCL..C202-5.20260220,-3
HRCL,EO.US.US.ORCL..P140.20260220,-4
HRCL,EO.US.US.ORCL..P140.20260306,-7
HRCL,EO.US.US.ORCL..P155.20260220,-4
HRCL,EO.US.US.PANW..C180.20260306,-7
HRCL,EO.US.US.PANW..C195.20260220,-3
HRCL,EO.US.US.PANW..C207-5.20260220,-3
HRCL,EO.US.US.PANW..P140.20260306,-7
HRCL,EO.US.US.PANW..P160.20260220,-4
HRCL,EO.US.US.WMT..C125.20260220,-10
HRCL,EO.US.US.WMT..C134.20260306,-10
HRCL,EO.US.US.WMT..P112.20260220,-12
HRCL,EO.US.US.WMT..P122.20260306,-12
HRCL,EO.US.US.XOM..C160.20260306,-10
HRCL,EO.US.US.XOM..P125.20260220,-6
HRCL,EO.US.US.XOM..P133.20260220,-6
HRCL,EO.US.US.XOM..P138.20260306,-9
HRCL,GB.CA.UN.CTB.0%20260702,1202000
HRCL,ST.CA.TO.TBIL,62331
HRCL,ST.US.US.AAPL,2040
HRCL,ST.US.US.ABBV,2427
HRCL,ST.US.US.AMAT,1597
HRCL,ST.US.US.AMZN,2500
HRCL,ST.US.US.AVGO,1525
HRCL,ST.US.US.BAC,9861
HRCL,ST.US.US.CAT,825
HRCL,ST.US.US.GE,1599
HRCL,ST.US.US.GOOGL,1593
HRCL,ST.US.US.GS,566
HRCL,ST.US.US.JPM,1659
HRCL,ST.US.US.LLY,507
HRCL,ST.US.US.MCD,1717
HRCL,ST.US.US.META,830
HRCL,ST.US.US.MSFT,1144
HRCL,ST.US.US.NVDA,2799
HRCL,ST.US.US.ORCL,2742
HRCL,ST.US.US.PANW,3149
HRCL,ST.US.US.WMT,4406
HRCL,ST.US.US.XOM,3029
HRQ1,EO.CA.TO.AEM..C285.20260220,-261
HRQ1,EO.CA.TO.BCE..C34.20260220,-924
HRQ1,EO.CA.TO.CCO..C170.20260220,-448
HRQ1,EO.CA.TO.CNQ..C49.20260220,-802
HRQ1,EO.CA.TO.ENB..C75.20260320,-742
HRQ1,EO.CA.TO.RY..C240.20260220,-289
HRQ1,EO.CA.TO.SHOP..C224.20260220,-275
HRQ1,EO.CA.TO.SU..C70.20260220,-617
HRQ1,EO.CA.TO.T..C19-5.20260220,-1434
HRQ1,EO.CA.TO.TD..C135.20260220,-546
HRQ1,ST.CA.TO.AEM,101306
HRQ1,ST.CA.TO.BCE,346877
HRQ1,ST.CA.TO.CCO,154242
HRQ1,ST.CA.TO.CNQ,311341
HRQ1,ST.CA.TO.ENB,250574
HRQ1,ST.CA.TO.RY,112297
HRQ1,ST.CA.TO.SHOP,106706
HRQ1,ST.CA.TO.SU,239303
HRQ1,ST.CA.TO.T,556435
HRQ1,ST.CA.TO.TD,207970
HRQ2,EO.CA.TO.1CCO..C160.20260306,-142
HRQ2,EO.CA.TO.CCO..C170.20260220,-219
HRQ2,ST.CA.TO.CCO,130645
HRQ3,EO.CA.TO.1AEM..C275.20260306,-101
HRQ3,EO.CA.TO.AEM..C280.20260220,-79
HRQ3,ST.CA.TO.AEM,57072
HRQ4,EO.US.US.HOOD..C115.20260220,-533
HRQ4,EO.US.US.HOOD..C87.20260306,-632
HRQ4,ST.US.US.HOOD,379898
HRQ5,EO.US.US.CRCL..C60.20260306,-754
HRQ5,EO.US.US.CRCL..C85.20260220,-1398
HRQ5,ST.US.US.CRCL,628341
HRQ6,EO.US.US.RDDT..C150.20260306,-326
HRQ6,EO.US.US.RDDT..C240.20260220,-369
HRQ6,ST.US.US.RDDT,232835
HRQ7,EO.US.US.SOFI..C22.20260306,-2266
HRQ7,EO.US.US.SOFI..C27.20260220,-3568
HRQ7,ST.US.US.SOFI,1910157
HRQA,EO.CA.TO.BAM..C74.20260220,-151
HRQA,EO.CA.TO.BCE..C34.20260220,-350
HRQA,EO.CA.TO.BEPC..C56.20260220,-212
HRQA,EO.CA.TO.BMO..C194.20260220,-62
HRQA,EO.CA.TO.BNS..C105.20260220,-111
HRQA,EO.CA.TO.CM..C132.20260220,-87
HRQA,EO.CA.TO.CNQ..C49-5.20260220,-254
HRQA,EO.CA.TO.CVE..C26-5.20260220,-486
HRQA,EO.CA.TO.EMA..C69.20260220,-161
HRQA,EO.CA.TO.ENB..C75.20260320,-178
HRQA,EO.CA.TO.FTS..C78.20260320,-160
HRQA,EO.CA.TO.GWO..C69.20260220,-162
HRQA,EO.CA.TO.IGM..C68.20260220,-176
HRQA,EO.CA.TO.KEY..C46.20260220,-256
HRQA,EO.CA.TO.LUG..C125.20260220,-96
HRQA,EO.CA.TO.MFC..C54.20260220,-222
HRQA,EO.CA.TO.MG..C80.20260220,-147
HRQA,EO.CA.TO.NA..C174.20260220,-64
HRQA,EO.CA.TO.NTR..C96.20260220,-129
HRQA,EO.CA.TO.POW..C74.20260220,-156
HRQA,EO.CA.TO.PPL..C55.20260220,-218
HRQA,EO.CA.TO.QSR..C96.20260220,-114
HRQA,EO.CA.TO.RCI..C51.20260220.B,-215
HRQA,EO.CA.TO.RY..C240.20260220,-48
HRQA,EO.CA.TO.SLF..C89.20260220,-130
HRQA,EO.CA.TO.SU..C70.20260220,-189
HRQA,EO.CA.TO.TD..C135.20260220,-85
HRQA,EO.CA.TO.TRP..C78.20260220,-148
HRQA,ST.CA.TO.BAM,63391
HRQA,ST.CA.TO.BCE,146937
HRQA,ST.CA.TO.BEPC,89089
HRQA,ST.CA.TO.BMO,26098
HRQA,ST.CA.TO.BNS,46632
HRQA,ST.CA.TO.CHP.U,311855
HRQA,ST.CA.TO.CM,36432
HRQA,ST.CA.TO.CNQ,106679
HRQA,ST.CA.TO.CU,108949
HRQA,ST.CA.TO.CVE,203890
HRQA,ST.CA.TO.EMA,67720
HRQA,ST.CA.TO.ENB,71757
HRQA,ST.CA.TO.FTS,64453
HRQA,ST.CA.TO.GWO,68025
HRQA,ST.CA.TO.IGM,73879
HRQA,ST.CA.TO.KEY,107657
HRQA,ST.CA.TO.LUG,40263
HRQA,ST.CA.TO.MFC,93185
HRQA,ST.CA.TO.MG,61841
HRQA,ST.CA.TO.NA,26769
HRQA,ST.CA.TO.NTR,54312
HRQA,ST.CA.TO.POW,65565
HRQA,ST.CA.TO.PPL,91369
HRQA,ST.CA.TO.QSR,47963
HRQA,ST.CA.TO.RCI.B,90362
HRQA,ST.CA.TO.RY,20020
HRQA,ST.CA.TO.SLF,54794
HRQA,ST.CA.TO.SU,79318
HRQA,ST.CA.TO.TBIL,2560
HRQA,ST.CA.TO.TD,36283
HRQA,ST.CA.TO.TRP,62013
HRQB,EO.US.US.AMZN..C220.20260306,-137
HRQB,EO.US.US.AMZN..C245.20260220,-122
HRQB,ST.US.US.AMZN,91865
HRQD,EO.US.US.AMZN..C220.20260306,-797
HRQD,EO.US.US.AMZN..C245.20260220,-672
HRQD,ST.US.US.AMZN,457696
HRQE,EO.US.US.LLY..C1060.20260220,-41
HRQE,EO.US.US.LLY..C1070.20260306,-33
HRQE,ST.US.US.LLY,23051
HRQF,EO.US.US.AMD..C215.20260306,-451
HRQF,EO.US.US.AMD..C240.20260220,-779
HRQF,ST.US.US.AMD,396468
HRQG,EO.US.US.AVGO..C340.20260306,-500
HRQG,EO.US.US.AVGO..C350.20260220,-437
HRQG,ST.US.US.AVGO,297420
