parent_fund,SUPPLEMENTAL_ID_1,Basket Shares
HRQH,EO.US.US.COIN..C170.20260306,-484
HRQH,EO.US.US.COIN..C250.20260220,-640
HRQH,ST.US.US.COIN,349670
HRQJ,EO.US.US.IBIT..C42.20260306,-1279
HRQJ,EO.US.US.IBIT..C55.20260220,-1528
HRQJ,ST.US.US.IBIT,890697
HRQL,EO.CA.TO.GLXY..C48.20260220,-448
HRQL,EO.US.US.BLSH..C40.20260220,-163
HRQL,EO.US.US.BTDR..C17-5.20260220,-268
HRQL,EO.US.US.CIFR..C19.20260220,-463
HRQL,EO.US.US.CLSK..C14.20260220,-346
HRQL,EO.US.US.COIN..C250.20260220,-58
HRQL,EO.US.US.CORZ..C19.20260220,-313
HRQL,EO.US.US.HOOD..C115.20260220,-124
HRQL,EO.US.US.HUT..C60.20260220,-123
HRQL,EO.US.US.IBIT..C57.20260220,-216
HRQL,EO.US.US.IREN..C60.20260220,-318
HRQL,EO.US.US.MARA..C12.20260220,-483
HRQL,EO.US.US.MSTR..C180.20260220,-89
HRQL,EO.US.US.RIOT..C19.20260220,-445
HRQL,EO.US.US.WULF..C15.20260220,-505
HRQL,EO.US.US.XYZ..C67-5.20260220,-212
HRQL,ST.CA.TO.GLXY,132283
HRQL,ST.US.US.BLSH,52048
HRQL,ST.US.US.BTDR,98308
HRQL,ST.US.US.CIFR,133432
HRQL,ST.US.US.CLSK,100936
HRQL,ST.US.US.COIN,25285
HRQL,ST.US.US.CORZ,109798
HRQL,ST.US.US.HOOD,52592
HRQL,ST.US.US.HUT,35861
HRQL,ST.US.US.IBIT,81181
HRQL,ST.US.US.IREN,93749
HRQL,ST.US.US.MARA,134378
HRQL,ST.US.US.MSTR,32560
HRQL,ST.US.US.RIOT,134430
HRQL,ST.US.US.WULF,146701
HRQL,ST.US.US.XYZ,73626
HRQM,EO.CA.TO.AEM..C285.20260220,-24
HRQM,EO.CA.TO.ATD..C75.20260220,-74
HRQM,EO.CA.TO.BCE..C34.20260220,-46
HRQM,EO.CA.TO.BMO..C194.20260220,-34
HRQM,EO.CA.TO.BNS..C105.20260220,-64
HRQM,EO.CA.TO.CM..C132.20260220,-51
HRQM,EO.CA.TO.CNR..C140.20260220,-29
HRQM,EO.CA.TO.CP..C105.20260220,-44
HRQM,EO.CA.TO.DOL..C200.20260220,-28
HRQM,EO.CA.TO.DSG..C128.20260220,-11
HRQM,EO.CA.TO.EMA..C69.20260220,-41
HRQM,EO.CA.TO.ENB..C75.20260320,-92
HRQM,EO.CA.TO.FNV..C350.20260220,-16
HRQM,EO.CA.TO.FTS..C78.20260320,-72
HRQM,EO.CA.TO.GIB..C130.20260220.A,-26
HRQM,EO.CA.TO.H..C54.20260220,-44
HRQM,EO.CA.TO.IFC..C280.20260220,-18
HRQM,EO.CA.TO.L..C64.20260220,-55
HRQM,EO.CA.TO.MRU..C98.20260220,-20
HRQM,EO.CA.TO.NA..C174.20260220,-37
HRQM,EO.CA.TO.POW..C74.20260220,-47
HRQM,EO.CA.TO.PPL..C55.20260220,-45
HRQM,EO.CA.TO.QSR..C96.20260220,-32
HRQM,EO.CA.TO.RBA..C160.20260220,-14
HRQM,EO.CA.TO.RY..C240.20260220,-28
HRQM,EO.CA.TO.SLF..C89.20260220,-48
HRQM,EO.CA.TO.STN..C140.20260220,-10
HRQM,EO.CA.TO.SU..C72.20260220,-45
HRQM,EO.CA.TO.T..C19-5.20260220,-153
HRQM,EO.CA.TO.TD..C135.20260220,-54
HRQM,EO.CA.TO.TOU..C61-75.20260220,-24
HRQM,EO.CA.TO.TRI..C175.20260220,-9
HRQM,EO.CA.TO.TRP..C78.20260220,-82
HRQM,EO.CA.TO.WCN..C235.20260220,-25
HRQM,EO.CA.TO.WN..C98.20260220,-18
HRQM,EO.CA.TO.WPM..C195.20260220,-29
HRQM,EO.CA.TO.WSP..C280.20260220,-9
HRQM,EO.CA.TO.X..C54.20260220,-29
HRQM,ST.CA.TO.AEM,8403
HRQM,ST.CA.TO.ATD,26019
HRQM,ST.CA.TO.BCE,16263
HRQM,ST.CA.TO.BMO,11589
HRQM,ST.CA.TO.BNS,21879
HRQM,ST.CA.TO.CM,17338
HRQM,ST.CA.TO.CNR,10357
HRQM,ST.CA.TO.CP,15446
HRQM,ST.CA.TO.CSU,140
HRQM,ST.CA.TO.DOL,9899
HRQM,ST.CA.TO.DSG,3931
HRQM,ST.CA.TO.EMA,14631
HRQM,ST.CA.TO.ENB,30882
HRQM,ST.CA.TO.FFH,706
HRQM,ST.CA.TO.FNV,5779
HRQM,ST.CA.TO.FTS,24440
HRQM,ST.CA.TO.GIB.A,9132
HRQM,ST.CA.TO.H,15596
HRQM,ST.CA.TO.IFC,6301
HRQM,ST.CA.TO.L,19558
HRQM,ST.CA.TO.MRU,7006
HRQM,ST.CA.TO.NA,13107
HRQM,ST.CA.TO.POW,16713
HRQM,ST.CA.TO.PPL,15810
HRQM,ST.CA.TO.QSR,11404
HRQM,ST.CA.TO.RBA,4850
HRQM,ST.CA.TO.RY,9618
HRQM,ST.CA.TO.SLF,17042
HRQM,ST.CA.TO.STN,3589
HRQM,ST.CA.TO.SU,15756
HRQM,ST.CA.TO.T,54050
HRQM,ST.CA.TO.TD,17375
HRQM,ST.CA.TO.TOU,8471
HRQM,ST.CA.TO.TRI,3284
HRQM,ST.CA.TO.TRP,28795
HRQM,ST.CA.TO.WCN,8740
HRQM,ST.CA.TO.WN,6418
HRQM,ST.CA.TO.WPM,10370
HRQM,ST.CA.TO.WSP,3023
HRQM,ST.CA.TO.X,10099
HRQN,ST.CA.TO.AEM,1076
HRQN,ST.CA.TO.ATD,3292
HRQN,ST.CA.TO.BCE,2002
HRQN,ST.CA.TO.BMO,1486
HRQN,ST.CA.TO.BNS,3011
HRQN,ST.CA.TO.CM,2378
HRQN,ST.CA.TO.CNR,1273
HRQN,ST.CA.TO.CP,2046
HRQN,ST.CA.TO.CSU,18
HRQN,ST.CA.TO.DOL,1270
HRQN,ST.CA.TO.DSG,556
HRQN,ST.CA.TO.EMA,1784
HRQN,ST.CA.TO.ENB,3950
HRQN,ST.CA.TO.FFH,96
HRQN,ST.CA.TO.FNV,733
HRQN,ST.CA.TO.FTS,3151
HRQN,ST.CA.TO.GIB.A,1113
HRQN,ST.CA.TO.H,1903
HRQN,ST.CA.TO.IFC,814
HRQN,ST.CA.TO.L,2398
HRQN,ST.CA.TO.MRU,859
HRQN,ST.CA.TO.NA,1728
HRQN,ST.CA.TO.POW,2178
HRQN,ST.CA.TO.PPL,2102
HRQN,ST.CA.TO.QSR,1402
HRQN,ST.CA.TO.RBA,674
HRQN,ST.CA.TO.RY,1250
HRQN,ST.CA.TO.SLF,2244
HRQN,ST.CA.TO.STN,501
HRQN,ST.CA.TO.SU,1982
HRQN,ST.CA.TO.T,6884
HRQN,ST.CA.TO.TD,2267
HRQN,ST.CA.TO.TOU,1045
HRQN,ST.CA.TO.TRI,433
HRQN,ST.CA.TO.TRP,3672
HRQN,ST.CA.TO.WCN,1164
HRQN,ST.CA.TO.WN,795
HRQN,ST.CA.TO.WPM,1294
HRQN,ST.CA.TO.WSP,400
HRQN,ST.CA.TO.X,1254
HRQO,EO.US.US.AAPL..C260.20260220,-481
HRQO,EO.US.US.AAPL..C280.20260306,-576
HRQO,ST.US.US.AAPL,328880
HRQP,EO.US.US.AAPL..C260.20260220,-32
HRQP,EO.US.US.AAPL..C262-5.20260220,-22
HRQP,EO.US.US.AMD..C240.20260220,-36
HRQP,EO.US.US.AMD..C257-5.20260220,-23
HRQP,EO.US.US.AMZN..C240.20260220,-34
HRQP,EO.US.US.AMZN..C247-5.20260220,-23
HRQP,EO.US.US.AVGO..C340.20260220,-17
HRQP,EO.US.US.AVGO..C350.20260220,-25
HRQP,EO.US.US.COIN..C217-5.20260220,-12
HRQP,EO.US.US.COIN..C250.20260220,-18
HRQP,EO.US.US.COST..C970.20260220,-6
HRQP,EO.US.US.COST..C980.20260220,-4
HRQP,EO.US.US.CRCL..C76.20260220,-24
HRQP,EO.US.US.CRCL..C80.20260220,-32
HRQP,EO.US.US.CRWD..C485.20260220,-12
HRQP,EO.US.US.GOOGL..C335.20260220,-30
HRQP,EO.US.US.GOOGL..C342-5.20260220,-18
HRQP,EO.US.US.HOOD..C106.20260220,-15
HRQP,EO.US.US.HOOD..C110.20260220,-22
HRQP,EO.US.US.LLY..C1035.20260220,-5
HRQP,EO.US.US.LLY..C1060.20260220,-8
HRQP,EO.US.US.META..C635.20260220,-10
HRQP,EO.US.US.META..C685.20260220,-7
HRQP,EO.US.US.MSFT..C465.20260220,-16
HRQP,EO.US.US.MSFT..C490.20260220,-11
HRQP,EO.US.US.MSTR..C162-5.20260220,-12
HRQP,EO.US.US.MSTR..C175.20260220,-17
HRQP,EO.US.US.NFLX..C87.20260220,-39
HRQP,EO.US.US.NFLX..C90.20260220,-58
HRQP,EO.US.US.NVDA..C190.20260220,-47
HRQP,EO.US.US.NVDA..C195.20260220,-31
HRQP,EO.US.US.PLTR..C162-5.20260220,-30
HRQP,EO.US.US.PLTR..C175.20260220,-44
HRQP,EO.US.US.RDDT..C195.20260220,-10
HRQP,EO.US.US.RDDT..C230.20260220,-15
HRQP,EO.US.US.SOFI..C25-5.20260220,-77
HRQP,EO.US.US.SOFI..C27.20260220,-113
HRQP,EO.US.US.TSLA..C445.20260220,-33
HRQP,ST.US.US.AAPL,15675
HRQP,ST.US.US.AMD,17857
HRQP,ST.US.US.AMZN,18278
HRQP,ST.US.US.AVGO,13451
HRQP,ST.US.US.COIN,8673
HRQP,ST.US.US.COST,3311
HRQP,ST.US.US.CRCL,18746
HRQP,ST.US.US.CRWD,3700
HRQP,ST.US.US.GOOGL,13189
HRQP,ST.US.US.HOOD,11809
HRQP,ST.US.US.LLY,4003
HRQP,ST.US.US.META,5397
HRQP,ST.US.US.MSFT,8547
HRQP,ST.US.US.MSTR,9137
HRQP,ST.US.US.NFLX,30909
HRQP,ST.US.US.NVDA,23062
HRQP,ST.US.US.PLTR,23182
HRQP,ST.US.US.RDDT,7777
HRQP,ST.US.US.SOFI,60230
HRQP,ST.US.US.TSLA,10155
HRQR,EO.CA.TO.1CNQ..C54.20260306,-201
HRQR,EO.CA.TO.CNQ..C49.20260220,-252
HRQR,ST.CA.TO.CNQ,147058
HRQS,EO.CA.TO.1ENB..C74.20260306,-169
HRQS,EO.CA.TO.ENB..C75.20260320,-169
HRQS,ST.CA.TO.ENB,109641
HRQU,EO.CA.TO.1RY..C236.20260306,-24
HRQU,EO.CA.TO.RY..C240.20260220,-45
HRQU,ST.CA.TO.RY,20943
HRQV,EO.CA.TO.1SHOP..C156.20260306,-116
HRQV,EO.CA.TO.SHOP..C160.20260320,-82
HRQV,EO.CA.TO.SHOP..C225.20260220,-139
HRQV,ST.CA.TO.SHOP,115798
HRQW,EO.CA.TO.1TD..C136.20260306,-47
HRQW,EO.CA.TO.TD..C135.20260220,-72
HRQW,ST.CA.TO.TD,36301
HRQX,EO.CA.TO.1SU..C75.20260306,-113
HRQX,EO.CA.TO.SU..C71.20260220,-21
HRQX,ST.CA.TO.SU,42186
HRQY,EO.CA.TO.1BCE..C35.20260306,-532
HRQY,EO.CA.TO.BCE..C34.20260220,-490
HRQY,ST.CA.TO.BCE,330254
HRQZ,EO.CA.TO.1T..C20.20260306,-723
HRQZ,EO.CA.TO.T..C19-5.20260220,-515
HRQZ,ST.CA.TO.T,402610
HRRA,ST.CA.TO.AMDY,4093646
HRRA,ST.CA.TO.AMHE,6664356
HRRA,ST.CA.TO.APLE,5499789
HRRA,ST.CA.TO.AVGY,5206675
HRRA,ST.CA.TO.CNYE,6077090
HRRA,ST.CA.TO.COSY,7412088
HRRA,ST.CA.TO.CRCY,5745242
HRRA,ST.CA.TO.CRWY,3310177
HRRA,ST.CA.TO.GOGY,4428082
HRRA,ST.CA.TO.HODY,3943671
HRRA,ST.CA.TO.LLHE,9368269
HRRA,ST.CA.TO.METE,7582248
HRRA,ST.CA.TO.MSHE,8176092
HRRA,ST.CA.TO.MSTE,9930414
HRRA,ST.CA.TO.NFLY,6722888
HRRA,ST.CA.TO.NVHE,7510644
HRRA,ST.CA.TO.PLTE,3455502
HRRA,ST.CA.TO.RDDY,4333643
HRRA,ST.CA.TO.SOFY,3479488
HRRA,ST.CA.TO.TSLY,10970306
HRT0,EO.CA.TO.CNQ..C48-5.20260220,-114
HRT0,EO.CA.TO.PPL..C54.20260220,-95
HRT0,EO.CA.TO.SU..C70.20260220,-89
HRT0,EO.CA.TO.TRP..C76.20260220,-70
HRT0,EO.CA.TO.TRP..C84.20260220,-36
HRT0,EO.US.US.APA..C26.20260220,-162
HRT0,EO.US.US.E..C40.20260220,-103
HRT0,EO.US.US.EOG..C107.20260220,-33
HRT0,EO.US.US.OVV..C41.20260220,-99
HRT0,EO.US.US.OXY..C43.20260220,-87
HRT0,EO.US.US.PSX..C139.20260220,-27
HRT0,EO.US.US.TTE..C70.20260220,-59
HRT0,EO.US.US.VLO..C187-5.20260220,-22
HRT0,ST.CA.TO.CNQ,59727
HRT0,ST.CA.TO.ENB,42748
HRT0,ST.CA.TO.PPL,52189
HRT0,ST.CA.TO.SU,41039
HRT0,ST.CA.TO.TRP,36547
HRT0,ST.US.US.APA,79911
HRT0,ST.US.US.BP,57427
HRT0,ST.US.US.COP,21208
HRT0,ST.US.US.CVX,12237
HRT0,ST.US.US.E,52562
HRT0,ST.US.US.EOG,19036
HRT0,ST.US.US.EQNR,81385
HRT0,ST.US.US.OVV,51858
HRT0,ST.US.US.OXY,47799
HRT0,ST.US.US.PSX,14462
HRT0,ST.US.US.SHEL.A,27613
HRT0,ST.US.US.SLB,43648
HRT0,ST.US.US.TTE,30028
HRT0,ST.US.US.VLO,10982
HRT0,ST.US.US.XOM,15524
HRT9,EO.US.US.AAPL..C252-5.20260220,-163
HRT9,EO.US.US.ACN..C282-5.20260220,-129
HRT9,EO.US.US.AMZN..C235.20260220,-188
HRT9,EO.US.US.AVGO..C350.20260220,-181
HRT9,EO.US.US.CAT..C647-5.20260220,-83
HRT9,EO.US.US.CSCO..C75.20260220,-762
HRT9,EO.US.US.GOOGL..C330.20260220,-151
HRT9,EO.US.US.JPM..C310.20260220,-143
HRT9,EO.US.US.KO..C72.20260220,-938
HRT9,EO.US.US.MCD..C310.20260220,-211
HRT9,EO.US.US.MS..C185.20260220,-261
HRT9,EO.US.US.MSFT..C457-5.20260220,-81
HRT9,EO.US.US.ORCL..C185.20260220,-254
HRT9,EO.US.US.PG..C148.20260220,-432
HRT9,EO.US.US.UNH..C340.20260220,-119
HRT9,EO.US.US.V..C330.20260220,-62
HRT9,EO.US.US.VZ..C40.20260220,-1664
HRT9,EO.US.US.WFC..C89.20260220,-750
HRT9,EO.US.US.WMT..C119.20260220,-310
HRT9,ST.CA.TO.TBIL,16472
HRT9,ST.US.US.AAPL,88718
HRT9,ST.US.US.ACN,77545
HRT9,ST.US.US.AMZN,95072
HRT9,ST.US.US.AVGO,65993
HRT9,ST.US.US.CAT,34563
HRT9,ST.US.US.CSCO,295861
HRT9,ST.US.US.GOOGL,67065
HRT9,ST.US.US.JPM,71902
HRT9,ST.US.US.KO,308014
HRT9,ST.US.US.MCD,71883
HRT9,ST.US.US.MS,118890
HRT9,ST.US.US.MSFT,48602
HRT9,ST.US.US.ORCL,124572
HRT9,ST.US.US.PG,150171
HRT9,ST.US.US.SHEL.A,295573
HRT9,ST.US.US.UNH,63530
HRT9,ST.US.US.V,67019
HRT9,ST.US.US.VZ,561597
HRT9,ST.US.US.WFC,250842
HRT9,ST.US.US.WMT,185281
HRTF,ST.AU.AX.EVN,223602
HRTF,ST.AU.AX.NST,118134
HRTF,ST.CA.TO.ABX,50120
HRTF,ST.CA.TO.AEM,10947
HRTF,ST.CA.TO.AGI,55353
HRTF,ST.CA.TO.BTO,452010
HRTF,ST.CA.TO.DPM,64300
HRTF,ST.CA.TO.ELD,51582
HRTF,ST.CA.TO.EQX,156088
HRTF,ST.CA.TO.GMIN,67339
HRTF,ST.CA.TO.IMG,113752
HRTF,ST.CA.TO.K,68402
HRTF,ST.CA.TO.LUG,30969
HRTF,ST.CA.TO.OGC,63420
HRTF,ST.CA.TO.PAAS,41835
HRTF,ST.GB.L.EDV,38839
HRTF,ST.US.US.AU,21758
HRTF,ST.US.US.CDE,107207
HRTF,ST.US.US.NEM,19368
HRTF,ST.US.US.NGD,217000
HRTG,EO.CH.SX.PSPN..C148.20260220,-700
HRTG,EO.ES.MA.MRL..C12-5.20260220,-9700
HRTG,EO.US.US.ADC..C75.20260220,-35
HRTG,EO.US.US.AMT..C185.20260220,-17
HRTG,EO.US.US.ARE..C57-5.20260220,-17
HRTG,EO.US.US.CCI..C90.20260220,-13
HRTG,EO.US.US.DLR..C162-5.20260220,-17
HRTG,EO.US.US.GTY..C30.20260220,-87
HRTG,EO.US.US.INVH..C27-5.20260220,-83
HRTG,EO.US.US.MAA..C135.20260220,-16
HRTG,EO.US.US.O..C62-5.20260220,-52
HRTG,EO.US.US.PLD..C135.20260220,-19
HRTG,EO.US.US.PSA..C290.20260220,-9
HRTG,EO.US.US.SPG..C185.20260220,-12
HRTG,EO.US.US.SUI..C130.20260220,-19
HRTG,ST.AU.AX.GMG,32636
HRTG,ST.CA.TO.CHP.U,106116
HRTG,ST.CH.SX.PSPN,5476
HRTG,ST.ES.MA.MRL,69382
HRTG,ST.GB.L.UTG,87096
HRTG,ST.SG.SI.CLAR,570800
HRTG,ST.SG.SI.KDCREIT,619150
HRTG,ST.US.US.ADC,13298
HRTG,ST.US.US.AMT,6340
HRTG,ST.US.US.ARE,6356
HRTG,ST.US.US.CCI,5116
HRTG,ST.US.US.CPT,7693
HRTG,ST.US.US.DLR,6617
HRTG,ST.US.US.DOC,41555
HRTG,ST.US.US.GTY,32657
HRTG,ST.US.US.HIW,20835
HRTG,ST.US.US.INVH,31158
HRTG,ST.US.US.MAA,5986
HRTG,ST.US.US.O,19392
HRTG,ST.US.US.PLD,7065
HRTG,ST.US.US.PSA,3386
HRTG,ST.US.US.REG,15890
HRTG,ST.US.US.SPG,4710
HRTG,ST.US.US.STAG,29002
HRTG,ST.US.US.SUI,7196
HRTG,ST.US.US.UDR,14491
HRTH,EO.US.US.A..C140.20260220,-828
HRTH,EO.US.US.ABBV..C215.20260220,-410
HRTH,EO.US.US.ABT..C122.20260220,-733
HRTH,EO.US.US.BMY..C55.20260220,-2585
HRTH,EO.US.US.BSX..C91.20260220,-606
HRTH,EO.US.US.DHR..C237-5.20260220,-426
HRTH,EO.US.US.ELV..C380.20260220,-369
HRTH,EO.US.US.ISRG..C535.20260220,-220
HRTH,EO.US.US.JNJ..C220.20260220,-653
HRTH,EO.US.US.LLY..C1040.20260220,-88
HRTH,EO.US.US.MDT..C98.20260220,-981
HRTH,EO.US.US.MRK..C110.20260220,-1314
HRTH,EO.US.US.NVS..C145.20260220,-1000
HRTH,EO.US.US.REGN..C740.20260220,-166
HRTH,EO.US.US.SYK..C370.20260220,-333
HRTH,EO.US.US.TMO..C617-5.20260220,-218
HRTH,EO.US.US.UNH..C340.20260220,-354
HRTH,ST.CA.TO.TBIL,329927
HRTH,ST.US.US.A,480135
